RTOM,SOD NO,Service,Order Type,Time Range,Task Name, Work Group, Assign Date 
R-BC,BC202105190085569,AB-CAB,CREATE,T<=3D,CONSTRUCT OSP,BC-BC-OSP-NC,19-MAY-21
R-BC,BC202103190066705,AB-CAB,MODIFY-LOCATION,T>1M,IDENTIFY FACILITIES,BC-BC-OSP-NC,19-MAR-21
R-BC,KKD202105070078940,AB-CAB,MODIFY-LOCATION,7D<T<=1M,CONSTRUCT OSP,BC-KKD-OSP-NC,07-MAY-21
R-BC,BC202009090072415,AB-CAB,CREATE,T>1M,CAB_AB_CREATION,BC-RSFU,09-SEP-20
R-BC,BC202104090031788,AB-CAB,MODIFY-LOCATION,T>1M,IDENTIFY FACILITIES,BC-BC-OSP-NC,09-APR-21
R-BC,KWD201910180049118,AB-CAB,MODIFY-LOCATION,T>1M,WAIT COMPLETE CHILD,BC-RTOFFICE,21-OCT-19
R-BC,BC202103140005013,AB-CAB,MODIFY-LOCATION,T>1M,WAIT SOP  PROVISION,BC-RTOFFICE,30-MAR-21
R-BC,EV202002260038159,AB-CAB,MODIFY-LOCATION,T>1M,WAIT COMPLETE CHILD,BC-RTOFFICE,02-MAR-20
R-BC,BC202105070068472,AB-CAB,CREATE-RECON,7D<T<=1M,WAIT NOTIFY CUSTOMER,BC-RTOFFICE,08-MAY-21
R-BC,BC202105190090376,AB-CAB,CREATE,T<=3D,WIRE MSAN,BC-BC-MDF,20-MAY-21
R-BC,BC202105040085162,AB-CAB,MODIFY-LOCATION,7D<T<=1M,WAIT SOP  PROVISION,BC-RTOFFICE,12-MAY-21
R-BC,BC202007200009409,AB-CAB,MODIFY-LOCATION,T>1M,WAIT COMPLETE CHILD,BC-RTOFFICE,20-JUL-20
R-BC,BC202105180035014,AB-CAB,CREATE-RECON,T<=3D,CONSTRUCT OSP,BC-BC-OSP-NC,19-MAY-21
R-BC,BC202105180021910,AB-CAB,CREATE,T<=3D,CONSTRUCT OSP,BC-BC-OSP-NC,18-MAY-21
R-BC,BC202104270000930,AB-CAB,MODIFY-LOCATION,7D<T<=1M,IDENTIFY FACILITIES,BC-BC-OSP-NC,27-APR-21
R-BC,BC202103050011856,AB-CAB,MODIFY-LOCATION,T>1M,IDENTIFY FACILITIES,BC-BC-OSP-NC,05-MAR-21
R-BC,BC202104060090695,AB-CAB,MODIFY-LOCATION,T>1M,IDENTIFY FACILITIES,BC-BC-OSP-NC,06-APR-21
R-BC,EV202105030042207,AB-CAB,MODIFY-LOCATION,7D<T<=1M,CONSTRUCT OSP,BC-EV-OSP-NC,03-MAY-21
R-BC,EV202103150022901,AB-CAB,MODIFY-LOCATION,T>1M,WAIT SOP  PROVISION,BC-RTOFFICE,31-MAR-21
R-BC,BC202105190066392,AB-CAB,CREATE,T<=3D,CONSTRUCT OSP,BC-BC-OSP-NC,19-MAY-21
R-BC,VH202105170098941,AB-CAB,CREATE-RECON,T<=3D,CONSTRUCT OSP,BC-VH-OSP-NC,18-MAY-21
R-BC,VH201906180015661,AB-CAB,MODIFY-LOCATION,T>1M,WAIT COMPLETE CHILD,BC-RTOFFICE,19-JUN-19
R-BC,BC202105190076943,AB-CAB,MODIFY-LOCATION,T<=3D,CONSTRUCT OSP,BC-BC-OSP-NC,19-MAY-21
R-BC,VH202104210070942,AB-CAB,MODIFY-LOCATION,7D<T<=1M,CONSTRUCT OSP,BC-VH-OSP-NC,21-APR-21
R-BC,BC202105070066191,AB-CAB,MODIFY-LOCATION,7D<T<=1M,CONSTRUCT OSP,BC-BC-OSP-NC,07-MAY-21
R-BC,BC202011160030574,AB-CAB,MODIFY-LOCATION,T>1M,WAIT SOP  PROVISION,BC-RTOFFICE,18-NOV-20
R-BC,KWD202105100040972,AB-CAB,MODIFY-LOCATION,7D<T<=1M,IDENTIFY FACILITIES,BC-BC-OSP-NC,10-MAY-21
R-BC,VH202102230074199,AB-CAB,MODIFY-LOCATION,T>1M,WAIT COMPLETE CHILD,BC-RTOFFICE,01-APR-21
R-BC,BC202104090040700,AB-CAB,MODIFY-LOCATION,T>1M,CONSTRUCT OSP,BC-BC-OSP-NC,09-APR-21
R-BC,BC202105180035269,AB-CAB,CREATE-RECON,T<=3D,CONSTRUCT OSP,BC-BC-OSP-NC,19-MAY-21
R-BC,BC202105130066176,AB-CAB,CREATE-RECON,3D<T<=7D,CONSTRUCT OSP,BC-BC-OSP-NC,16-MAY-21
R-BC,KKD202105060048154,AB-CAB,MODIFY-LOCATION,7D<T<=1M,IDENTIFY FACILITIES,BC-BC-OSP-NC,06-MAY-21
R-BC,BC202103020002010,AB-CAB,MODIFY-LOCATION,T>1M,WAIT SOP  PROVISION,BC-RTOFFICE,18-MAR-21
R-BC,EV201911070031754,AB-CAB,CREATE,T>1M,WAIT NOTIFY CUSTOMER,BC-RTOFFICE,15-NOV-19
R-BC,VH202006150007809,AB-CAB,CREATE,T>1M,IDENTIFY FACILITIES,SALES-ENT-GOV-ACCM,15-JUN-20
R-BC,BC202105060049689,AB-CAB,MODIFY-LOCATION,7D<T<=1M,CONSTRUCT OSP,BC-BC-OSP-NC,06-MAY-21
R-BC,BC202101270059606,AB-CAB,MODIFY-LOCATION,T>1M,WAIT COMPLETE CHILD,BC-RTOFFICE,09-FEB-21
R-BC,KWD202105070078813,AB-CAB,MODIFY-LOCATION,7D<T<=1M,IDENTIFY FACILITIES,BC-BC-OSP-NC,07-MAY-21
R-BC,BC201904100058235,AB-CAB,MODIFY-LOCATION,T>1M,WAIT COMPLETE CHILD,BC-RTOFFICE,16-APR-19
R-BC,KWD202105180045525,AB-CAB,CREATE-RECON,T<=3D,CONSTRUCT OSP,BC-KWD-OSP-NC,19-MAY-21
R-BC,BC202105070078924,AB-CAB,MODIFY-LOCATION,7D<T<=1M,CONSTRUCT OSP,BC-BC-OSP-NC,07-MAY-21
R-BC,VH202006190057402,AB-CAB,CREATE,T>1M,WAIT NOTIFY CUSTOMER,BC-RTOFFICE,22-JUN-20
R-BC,BC202103180035323,AB-CAB,MODIFY-LOCATION,T>1M,IDENTIFY FACILITIES,BC-BC-OSP-NC,18-MAR-21
R-BC,BC202104190071719,AB-CAB,MODIFY-LOCATION,T>1M,WAIT SOP  PROVISION,BC-RTOFFICE,27-APR-21
R-BC,BC202105180041355,AB-CAB,MODIFY-LOCATION,T<=3D,IDENTIFY FACILITIES,BC-BC-OSP-NC,18-MAY-21
R-BC,BC202103250022465,AB-CAB,MODIFY-LOCATION,T>1M,WAIT SOP  PROVISION,BC-RTOFFICE,16-APR-21
R-BC,BC202012120010173,AB-CAB,CREATE,T>1M,IDENTIFY FACILITIES,SALES-SME-EP-ACCM,12-DEC-20
R-BC,BC202105180030204,AB-CAB,CREATE,T<=3D,CONSTRUCT OSP,BC-BC-OSP-NC,19-MAY-21
R-BC,BC202103180035386,AB-CAB,MODIFY-LOCATION,T>1M,WAIT SOP  PROVISION,BC-RTOFFICE,21-MAR-21
